constants	constants-module.html
exceptions.BaseException.__unicode__	exceptions.BaseException-class.html#__unicode__
exceptions.BaseException.__delattr__	exceptions.BaseException-class.html#__delattr__
exceptions.BaseException.__repr__	exceptions.BaseException-class.html#__repr__
exceptions.BaseException	exceptions.BaseException-class.html
exceptions.BaseException.__setattr__	exceptions.BaseException-class.html#__setattr__
exceptions.BaseException.__getslice__	exceptions.BaseException-class.html#__getslice__
exceptions.BaseException.__getitem__	exceptions.BaseException-class.html#__getitem__
exceptions.BaseException.__setstate__	exceptions.BaseException-class.html#__setstate__
exceptions.BaseException.__getattribute__	exceptions.BaseException-class.html#__getattribute__
exceptions.BaseException.__str__	exceptions.BaseException-class.html#__str__
exceptions.BaseException.args	exceptions.BaseException-class.html#args
exceptions.BaseException.__reduce__	exceptions.BaseException-class.html#__reduce__
exceptions.BaseException.__delattr__	exceptions.BaseException-class.html#__delattr__
exceptions.BaseException.__repr__	exceptions.BaseException-class.html#__repr__
exceptions.BaseException.__init__	exceptions.BaseException-class.html#__init__
exceptions.BaseException.message	exceptions.BaseException-class.html#message
exceptions.BaseException.__unicode__	exceptions.BaseException-class.html#__unicode__
exceptions.BaseException.__new__	exceptions.BaseException-class.html#__new__
exceptions.BufferError	exceptions.BufferError-class.html
exceptions.BaseException.__setattr__	exceptions.BaseException-class.html#__setattr__
exceptions.BaseException.__getitem__	exceptions.BaseException-class.html#__getitem__
exceptions.BaseException.__getslice__	exceptions.BaseException-class.html#__getslice__
exceptions.BaseException.__setstate__	exceptions.BaseException-class.html#__setstate__
exceptions.BaseException.__reduce__	exceptions.BaseException-class.html#__reduce__
exceptions.BaseException.__str__	exceptions.BaseException-class.html#__str__
exceptions.BaseException.args	exceptions.BaseException-class.html#args
exceptions.BaseException.__getattribute__	exceptions.BaseException-class.html#__getattribute__
exceptions.BaseException.__unicode__	exceptions.BaseException-class.html#__unicode__
exceptions.BaseException.__delattr__	exceptions.BaseException-class.html#__delattr__
exceptions.BaseException.__repr__	exceptions.BaseException-class.html#__repr__
exceptions.BaseException.message	exceptions.BaseException-class.html#message
exceptions.BufferError.__init__	exceptions.BufferError-class.html#__init__
exceptions.BufferError.__new__	exceptions.BufferError-class.html#__new__
exceptions.BytesWarning	exceptions.BytesWarning-class.html
exceptions.BaseException.__setattr__	exceptions.BaseException-class.html#__setattr__
exceptions.BaseException.__getitem__	exceptions.BaseException-class.html#__getitem__
exceptions.BaseException.__getslice__	exceptions.BaseException-class.html#__getslice__
exceptions.BaseException.__setstate__	exceptions.BaseException-class.html#__setstate__
exceptions.BaseException.__reduce__	exceptions.BaseException-class.html#__reduce__
exceptions.BaseException.__str__	exceptions.BaseException-class.html#__str__
exceptions.BaseException.args	exceptions.BaseException-class.html#args
exceptions.BaseException.__getattribute__	exceptions.BaseException-class.html#__getattribute__
exceptions.BaseException.__unicode__	exceptions.BaseException-class.html#__unicode__
exceptions.BaseException.__delattr__	exceptions.BaseException-class.html#__delattr__
exceptions.BaseException.__repr__	exceptions.BaseException-class.html#__repr__
exceptions.BaseException.message	exceptions.BaseException-class.html#message
exceptions.BytesWarning.__init__	exceptions.BytesWarning-class.html#__init__
exceptions.BytesWarning.__new__	exceptions.BytesWarning-class.html#__new__
exceptions.DeprecationWarning	exceptions.DeprecationWarning-class.html
exceptions.BaseException.__setattr__	exceptions.BaseException-class.html#__setattr__
exceptions.BaseException.__getitem__	exceptions.BaseException-class.html#__getitem__
exceptions.BaseException.__getslice__	exceptions.BaseException-class.html#__getslice__
exceptions.BaseException.__setstate__	exceptions.BaseException-class.html#__setstate__
exceptions.BaseException.__reduce__	exceptions.BaseException-class.html#__reduce__
exceptions.BaseException.__str__	exceptions.BaseException-class.html#__str__
exceptions.BaseException.args	exceptions.BaseException-class.html#args
exceptions.BaseException.__getattribute__	exceptions.BaseException-class.html#__getattribute__
exceptions.BaseException.__unicode__	exceptions.BaseException-class.html#__unicode__
exceptions.BaseException.__delattr__	exceptions.BaseException-class.html#__delattr__
exceptions.BaseException.__repr__	exceptions.BaseException-class.html#__repr__
exceptions.BaseException.message	exceptions.BaseException-class.html#message
exceptions.DeprecationWarning.__init__	exceptions.DeprecationWarning-class.html#__init__
exceptions.DeprecationWarning.__new__	exceptions.DeprecationWarning-class.html#__new__
exceptions.EOFError	exceptions.EOFError-class.html
exceptions.BaseException.__setattr__	exceptions.BaseException-class.html#__setattr__
exceptions.BaseException.__getitem__	exceptions.BaseException-class.html#__getitem__
exceptions.BaseException.__getslice__	exceptions.BaseException-class.html#__getslice__
exceptions.BaseException.__setstate__	exceptions.BaseException-class.html#__setstate__
exceptions.BaseException.__reduce__	exceptions.BaseException-class.html#__reduce__
exceptions.BaseException.__str__	exceptions.BaseException-class.html#__str__
exceptions.BaseException.args	exceptions.BaseException-class.html#args
exceptions.BaseException.__getattribute__	exceptions.BaseException-class.html#__getattribute__
exceptions.BaseException.__unicode__	exceptions.BaseException-class.html#__unicode__
exceptions.BaseException.__delattr__	exceptions.BaseException-class.html#__delattr__
exceptions.BaseException.__repr__	exceptions.BaseException-class.html#__repr__
exceptions.BaseException.message	exceptions.BaseException-class.html#message
exceptions.EOFError.__init__	exceptions.EOFError-class.html#__init__
exceptions.EOFError.__new__	exceptions.EOFError-class.html#__new__
exceptions.EnvironmentError	exceptions.EnvironmentError-class.html
exceptions.BaseException.__getslice__	exceptions.BaseException-class.html#__getslice__
exceptions.EnvironmentError.__str__	exceptions.EnvironmentError-class.html#__str__
exceptions.EnvironmentError.__reduce__	exceptions.EnvironmentError-class.html#__reduce__
exceptions.BaseException.message	exceptions.BaseException-class.html#message
exceptions.EnvironmentError.__init__	exceptions.EnvironmentError-class.html#__init__
exceptions.BaseException.__setattr__	exceptions.BaseException-class.html#__setattr__
exceptions.EnvironmentError.__new__	exceptions.EnvironmentError-class.html#__new__
exceptions.EnvironmentError.errno	exceptions.EnvironmentError-class.html#errno
exceptions.EnvironmentError.filename	exceptions.EnvironmentError-class.html#filename
exceptions.BaseException.__getitem__	exceptions.BaseException-class.html#__getitem__
exceptions.BaseException.__setstate__	exceptions.BaseException-class.html#__setstate__
exceptions.BaseException.__getattribute__	exceptions.BaseException-class.html#__getattribute__
exceptions.BaseException.args	exceptions.BaseException-class.html#args
exceptions.BaseException.__unicode__	exceptions.BaseException-class.html#__unicode__
exceptions.EnvironmentError.strerror	exceptions.EnvironmentError-class.html#strerror
exceptions.BaseException.__delattr__	exceptions.BaseException-class.html#__delattr__
exceptions.BaseException.__repr__	exceptions.BaseException-class.html#__repr__
exceptions.Exception	exceptions.Exception-class.html
exceptions.BaseException.__setattr__	exceptions.BaseException-class.html#__setattr__
exceptions.BaseException.__getitem__	exceptions.BaseException-class.html#__getitem__
exceptions.BaseException.__getslice__	exceptions.BaseException-class.html#__getslice__
exceptions.BaseException.__setstate__	exceptions.BaseException-class.html#__setstate__
exceptions.BaseException.__reduce__	exceptions.BaseException-class.html#__reduce__
exceptions.BaseException.__str__	exceptions.BaseException-class.html#__str__
exceptions.BaseException.args	exceptions.BaseException-class.html#args
exceptions.BaseException.__getattribute__	exceptions.BaseException-class.html#__getattribute__
exceptions.BaseException.__unicode__	exceptions.BaseException-class.html#__unicode__
exceptions.BaseException.__delattr__	exceptions.BaseException-class.html#__delattr__
exceptions.BaseException.__repr__	exceptions.BaseException-class.html#__repr__
exceptions.BaseException.message	exceptions.BaseException-class.html#message
exceptions.Exception.__init__	exceptions.Exception-class.html#__init__
exceptions.Exception.__new__	exceptions.Exception-class.html#__new__
exceptions.FloatingPointError	exceptions.FloatingPointError-class.html
exceptions.BaseException.__setattr__	exceptions.BaseException-class.html#__setattr__
exceptions.BaseException.__getitem__	exceptions.BaseException-class.html#__getitem__
exceptions.BaseException.__getslice__	exceptions.BaseException-class.html#__getslice__
exceptions.BaseException.__setstate__	exceptions.BaseException-class.html#__setstate__
exceptions.BaseException.__reduce__	exceptions.BaseException-class.html#__reduce__
exceptions.BaseException.__str__	exceptions.BaseException-class.html#__str__
exceptions.BaseException.args	exceptions.BaseException-class.html#args
exceptions.BaseException.__getattribute__	exceptions.BaseException-class.html#__getattribute__
exceptions.BaseException.__unicode__	exceptions.BaseException-class.html#__unicode__
exceptions.BaseException.__delattr__	exceptions.BaseException-class.html#__delattr__
exceptions.BaseException.__repr__	exceptions.BaseException-class.html#__repr__
exceptions.BaseException.message	exceptions.BaseException-class.html#message
exceptions.FloatingPointError.__init__	exceptions.FloatingPointError-class.html#__init__
exceptions.FloatingPointError.__new__	exceptions.FloatingPointError-class.html#__new__
exceptions.FutureWarning	exceptions.FutureWarning-class.html
exceptions.BaseException.__setattr__	exceptions.BaseException-class.html#__setattr__
exceptions.BaseException.__getitem__	exceptions.BaseException-class.html#__getitem__
exceptions.BaseException.__getslice__	exceptions.BaseException-class.html#__getslice__
exceptions.BaseException.__setstate__	exceptions.BaseException-class.html#__setstate__
exceptions.BaseException.__reduce__	exceptions.BaseException-class.html#__reduce__
exceptions.BaseException.__str__	exceptions.BaseException-class.html#__str__
exceptions.BaseException.args	exceptions.BaseException-class.html#args
exceptions.BaseException.__getattribute__	exceptions.BaseException-class.html#__getattribute__
exceptions.BaseException.__unicode__	exceptions.BaseException-class.html#__unicode__
exceptions.BaseException.__delattr__	exceptions.BaseException-class.html#__delattr__
exceptions.BaseException.__repr__	exceptions.BaseException-class.html#__repr__
exceptions.BaseException.message	exceptions.BaseException-class.html#message
exceptions.FutureWarning.__init__	exceptions.FutureWarning-class.html#__init__
exceptions.FutureWarning.__new__	exceptions.FutureWarning-class.html#__new__
exceptions.GeneratorExit	exceptions.GeneratorExit-class.html
exceptions.BaseException.__setattr__	exceptions.BaseException-class.html#__setattr__
exceptions.BaseException.__getitem__	exceptions.BaseException-class.html#__getitem__
exceptions.BaseException.__getslice__	exceptions.BaseException-class.html#__getslice__
exceptions.BaseException.__setstate__	exceptions.BaseException-class.html#__setstate__
exceptions.BaseException.__reduce__	exceptions.BaseException-class.html#__reduce__
exceptions.BaseException.__str__	exceptions.BaseException-class.html#__str__
exceptions.BaseException.args	exceptions.BaseException-class.html#args
exceptions.BaseException.__getattribute__	exceptions.BaseException-class.html#__getattribute__
exceptions.BaseException.__unicode__	exceptions.BaseException-class.html#__unicode__
exceptions.BaseException.__delattr__	exceptions.BaseException-class.html#__delattr__
exceptions.BaseException.__repr__	exceptions.BaseException-class.html#__repr__
exceptions.BaseException.message	exceptions.BaseException-class.html#message
exceptions.GeneratorExit.__init__	exceptions.GeneratorExit-class.html#__init__
exceptions.GeneratorExit.__new__	exceptions.GeneratorExit-class.html#__new__
exceptions.IOError	exceptions.IOError-class.html
exceptions.BaseException.__getslice__	exceptions.BaseException-class.html#__getslice__
exceptions.EnvironmentError.__str__	exceptions.EnvironmentError-class.html#__str__
exceptions.EnvironmentError.__reduce__	exceptions.EnvironmentError-class.html#__reduce__
exceptions.BaseException.message	exceptions.BaseException-class.html#message
exceptions.IOError.__init__	exceptions.IOError-class.html#__init__
exceptions.BaseException.__setattr__	exceptions.BaseException-class.html#__setattr__
exceptions.IOError.__new__	exceptions.IOError-class.html#__new__
exceptions.EnvironmentError.errno	exceptions.EnvironmentError-class.html#errno
exceptions.EnvironmentError.filename	exceptions.EnvironmentError-class.html#filename
exceptions.BaseException.__getitem__	exceptions.BaseException-class.html#__getitem__
exceptions.BaseException.__setstate__	exceptions.BaseException-class.html#__setstate__
exceptions.BaseException.__getattribute__	exceptions.BaseException-class.html#__getattribute__
exceptions.BaseException.args	exceptions.BaseException-class.html#args
exceptions.BaseException.__unicode__	exceptions.BaseException-class.html#__unicode__
exceptions.EnvironmentError.strerror	exceptions.EnvironmentError-class.html#strerror
exceptions.BaseException.__delattr__	exceptions.BaseException-class.html#__delattr__
exceptions.BaseException.__repr__	exceptions.BaseException-class.html#__repr__
exceptions.ImportError	exceptions.ImportError-class.html
exceptions.BaseException.__setattr__	exceptions.BaseException-class.html#__setattr__
exceptions.BaseException.__getitem__	exceptions.BaseException-class.html#__getitem__
exceptions.BaseException.__getslice__	exceptions.BaseException-class.html#__getslice__
exceptions.BaseException.__setstate__	exceptions.BaseException-class.html#__setstate__
exceptions.BaseException.__reduce__	exceptions.BaseException-class.html#__reduce__
exceptions.BaseException.__str__	exceptions.BaseException-class.html#__str__
exceptions.BaseException.args	exceptions.BaseException-class.html#args
exceptions.BaseException.__getattribute__	exceptions.BaseException-class.html#__getattribute__
exceptions.BaseException.__unicode__	exceptions.BaseException-class.html#__unicode__
exceptions.BaseException.__delattr__	exceptions.BaseException-class.html#__delattr__
exceptions.BaseException.__repr__	exceptions.BaseException-class.html#__repr__
exceptions.BaseException.message	exceptions.BaseException-class.html#message
exceptions.ImportError.__init__	exceptions.ImportError-class.html#__init__
exceptions.ImportError.__new__	exceptions.ImportError-class.html#__new__
exceptions.ImportWarning	exceptions.ImportWarning-class.html
exceptions.BaseException.__setattr__	exceptions.BaseException-class.html#__setattr__
exceptions.BaseException.__getitem__	exceptions.BaseException-class.html#__getitem__
exceptions.BaseException.__getslice__	exceptions.BaseException-class.html#__getslice__
exceptions.BaseException.__setstate__	exceptions.BaseException-class.html#__setstate__
exceptions.BaseException.__reduce__	exceptions.BaseException-class.html#__reduce__
exceptions.BaseException.__str__	exceptions.BaseException-class.html#__str__
exceptions.BaseException.args	exceptions.BaseException-class.html#args
exceptions.BaseException.__getattribute__	exceptions.BaseException-class.html#__getattribute__
exceptions.BaseException.__unicode__	exceptions.BaseException-class.html#__unicode__
exceptions.BaseException.__delattr__	exceptions.BaseException-class.html#__delattr__
exceptions.BaseException.__repr__	exceptions.BaseException-class.html#__repr__
exceptions.BaseException.message	exceptions.BaseException-class.html#message
exceptions.ImportWarning.__init__	exceptions.ImportWarning-class.html#__init__
exceptions.ImportWarning.__new__	exceptions.ImportWarning-class.html#__new__
exceptions.IndentationError	exceptions.IndentationError-class.html
exceptions.BaseException.__getslice__	exceptions.BaseException-class.html#__getslice__
exceptions.SyntaxError.text	exceptions.SyntaxError-class.html#text
exceptions.SyntaxError.__str__	exceptions.SyntaxError-class.html#__str__
exceptions.BaseException.__getattribute__	exceptions.BaseException-class.html#__getattribute__
exceptions.BaseException.message	exceptions.BaseException-class.html#message
exceptions.IndentationError.__init__	exceptions.IndentationError-class.html#__init__
exceptions.BaseException.__setattr__	exceptions.BaseException-class.html#__setattr__
exceptions.IndentationError.__new__	exceptions.IndentationError-class.html#__new__
exceptions.SyntaxError.filename	exceptions.SyntaxError-class.html#filename
exceptions.SyntaxError.lineno	exceptions.SyntaxError-class.html#lineno
exceptions.SyntaxError.msg	exceptions.SyntaxError-class.html#msg
exceptions.BaseException.__getitem__	exceptions.BaseException-class.html#__getitem__
exceptions.BaseException.__setstate__	exceptions.BaseException-class.html#__setstate__
exceptions.BaseException.__reduce__	exceptions.BaseException-class.html#__reduce__
exceptions.SyntaxError.print_file_and_line	exceptions.SyntaxError-class.html#print_file_and_line
exceptions.BaseException.args	exceptions.BaseException-class.html#args
exceptions.SyntaxError.offset	exceptions.SyntaxError-class.html#offset
exceptions.BaseException.__unicode__	exceptions.BaseException-class.html#__unicode__
exceptions.BaseException.__delattr__	exceptions.BaseException-class.html#__delattr__
exceptions.BaseException.__repr__	exceptions.BaseException-class.html#__repr__
exceptions.IndexError	exceptions.IndexError-class.html
exceptions.BaseException.__setattr__	exceptions.BaseException-class.html#__setattr__
exceptions.BaseException.__getitem__	exceptions.BaseException-class.html#__getitem__
exceptions.BaseException.__getslice__	exceptions.BaseException-class.html#__getslice__
exceptions.BaseException.__setstate__	exceptions.BaseException-class.html#__setstate__
exceptions.BaseException.__reduce__	exceptions.BaseException-class.html#__reduce__
exceptions.BaseException.__str__	exceptions.BaseException-class.html#__str__
exceptions.BaseException.args	exceptions.BaseException-class.html#args
exceptions.BaseException.__getattribute__	exceptions.BaseException-class.html#__getattribute__
exceptions.BaseException.__unicode__	exceptions.BaseException-class.html#__unicode__
exceptions.BaseException.__delattr__	exceptions.BaseException-class.html#__delattr__
exceptions.BaseException.__repr__	exceptions.BaseException-class.html#__repr__
exceptions.BaseException.message	exceptions.BaseException-class.html#message
exceptions.IndexError.__init__	exceptions.IndexError-class.html#__init__
exceptions.IndexError.__new__	exceptions.IndexError-class.html#__new__
exceptions.KeyError	exceptions.KeyError-class.html
exceptions.BaseException.__setattr__	exceptions.BaseException-class.html#__setattr__
exceptions.BaseException.__getitem__	exceptions.BaseException-class.html#__getitem__
exceptions.BaseException.__getslice__	exceptions.BaseException-class.html#__getslice__
exceptions.BaseException.__setstate__	exceptions.BaseException-class.html#__setstate__
exceptions.BaseException.__reduce__	exceptions.BaseException-class.html#__reduce__
exceptions.KeyError.__str__	exceptions.KeyError-class.html#__str__
exceptions.BaseException.args	exceptions.BaseException-class.html#args
exceptions.BaseException.__getattribute__	exceptions.BaseException-class.html#__getattribute__
exceptions.BaseException.__unicode__	exceptions.BaseException-class.html#__unicode__
exceptions.BaseException.__delattr__	exceptions.BaseException-class.html#__delattr__
exceptions.BaseException.__repr__	exceptions.BaseException-class.html#__repr__
exceptions.BaseException.message	exceptions.BaseException-class.html#message
exceptions.KeyError.__init__	exceptions.KeyError-class.html#__init__
exceptions.KeyError.__new__	exceptions.KeyError-class.html#__new__
exceptions.KeyboardInterrupt	exceptions.KeyboardInterrupt-class.html
exceptions.BaseException.__setattr__	exceptions.BaseException-class.html#__setattr__
exceptions.BaseException.__getitem__	exceptions.BaseException-class.html#__getitem__
exceptions.BaseException.__getslice__	exceptions.BaseException-class.html#__getslice__
exceptions.BaseException.__setstate__	exceptions.BaseException-class.html#__setstate__
exceptions.BaseException.__reduce__	exceptions.BaseException-class.html#__reduce__
exceptions.BaseException.__str__	exceptions.BaseException-class.html#__str__
exceptions.BaseException.args	exceptions.BaseException-class.html#args
exceptions.BaseException.__getattribute__	exceptions.BaseException-class.html#__getattribute__
exceptions.BaseException.__unicode__	exceptions.BaseException-class.html#__unicode__
exceptions.BaseException.__delattr__	exceptions.BaseException-class.html#__delattr__
exceptions.BaseException.__repr__	exceptions.BaseException-class.html#__repr__
exceptions.BaseException.message	exceptions.BaseException-class.html#message
exceptions.KeyboardInterrupt.__init__	exceptions.KeyboardInterrupt-class.html#__init__
exceptions.KeyboardInterrupt.__new__	exceptions.KeyboardInterrupt-class.html#__new__
exceptions.LookupError	exceptions.LookupError-class.html
exceptions.BaseException.__setattr__	exceptions.BaseException-class.html#__setattr__
exceptions.BaseException.__getitem__	exceptions.BaseException-class.html#__getitem__
exceptions.BaseException.__getslice__	exceptions.BaseException-class.html#__getslice__
exceptions.BaseException.__setstate__	exceptions.BaseException-class.html#__setstate__
exceptions.BaseException.__reduce__	exceptions.BaseException-class.html#__reduce__
exceptions.BaseException.__str__	exceptions.BaseException-class.html#__str__
exceptions.BaseException.args	exceptions.BaseException-class.html#args
exceptions.BaseException.__getattribute__	exceptions.BaseException-class.html#__getattribute__
exceptions.BaseException.__unicode__	exceptions.BaseException-class.html#__unicode__
exceptions.BaseException.__delattr__	exceptions.BaseException-class.html#__delattr__
exceptions.BaseException.__repr__	exceptions.BaseException-class.html#__repr__
exceptions.BaseException.message	exceptions.BaseException-class.html#message
exceptions.LookupError.__init__	exceptions.LookupError-class.html#__init__
exceptions.LookupError.__new__	exceptions.LookupError-class.html#__new__
exceptions.MemoryError	exceptions.MemoryError-class.html
exceptions.BaseException.__setattr__	exceptions.BaseException-class.html#__setattr__
exceptions.BaseException.__getitem__	exceptions.BaseException-class.html#__getitem__
exceptions.BaseException.__getslice__	exceptions.BaseException-class.html#__getslice__
exceptions.BaseException.__setstate__	exceptions.BaseException-class.html#__setstate__
exceptions.BaseException.__reduce__	exceptions.BaseException-class.html#__reduce__
exceptions.BaseException.__str__	exceptions.BaseException-class.html#__str__
exceptions.BaseException.args	exceptions.BaseException-class.html#args
exceptions.BaseException.__getattribute__	exceptions.BaseException-class.html#__getattribute__
exceptions.BaseException.__unicode__	exceptions.BaseException-class.html#__unicode__
exceptions.BaseException.__delattr__	exceptions.BaseException-class.html#__delattr__
exceptions.BaseException.__repr__	exceptions.BaseException-class.html#__repr__
exceptions.BaseException.message	exceptions.BaseException-class.html#message
exceptions.MemoryError.__init__	exceptions.MemoryError-class.html#__init__
exceptions.MemoryError.__new__	exceptions.MemoryError-class.html#__new__
exceptions.NameError	exceptions.NameError-class.html
exceptions.BaseException.__setattr__	exceptions.BaseException-class.html#__setattr__
